[17] H 0 130 0 0.453935 -3.22988 2.60814 5.76744 0 0 0 0
[18] H 0 -211 0 1.44748 -2.81962 1.40497 12.1815 0 0 0 0
[19] H 0 211 0 0.269566 -5.04461 2.58409 20.9175 0 0 0 0
[20] H 0 -211 0 0.903234 -5.10396 5.2861 74.372 0 0 0 0
[21] H 0 2212 0 0.0987174 -9.28364 3.02469 531.127 0 0 0 0
[22] H 0 211 0 0.117999 -8.39772 1.2551 261.778 0 0 0 0
[23] H 0 -2112 0 0.52287 -8.53433 0.522105 1329.77 0 0 0 0
[24] H 0 -211 0 0.1352 -8.26312 2.24669 262.164 0 0 0 0
[25] H 0 130 0 0.0745799 7.28794 1.50125 54.5409 0 0 0 0
[26] H 0 310 0 0.419789 5.67238 1.23795 61.0246 0 0 0 0
[27] H 0 310 0 0.719182 -1.6299 0.750957 1.96949 0 0 0 0
[28] H 0 22 0 0.572632 7.81657 3.95234 710.456 0 0 0 0
[29] H 0 22 0 0.109053 7.36801 3.65602 86.3956 0 0 0 0
[30] H 0 211 0 0.383255 4.32374 3.31302 14.4655 0 0 0 0
[31] H 0 -211 0 0.133046 4.93286 4.05229 9.23334 0 0 0 0
[32] H 0 22 0 0.0570731 1.58707 4.7718 0.145363 0 0 0 0
[33] H 0 22 0 0.136581 2.89585 4.1576 1.23975 0 0 0 0
[34] H 0 22 0 0.553349 -1.54793 3.64996 1.35969 0 0 0 0
[35] H 0 22 0 0.437764 -1.27845 3.69638 0.846971 0 0 0 0
[36] H 0 22 0 0.0587286 -1.03674 4.22079 0.0932207 0 0 0 0
[37] H 0 22 0 0.86591 -0.48367 4.43215 0.969184 0 0 0 0
[38] H 0 22 0 0.226753 -1.61063 2.07857 0.590208 0 0 0 0
[39] H 0 22 0 0.0499412 -2.79147 2.29053 0.408677 0 0 0 0
[40] H 0 22 0 0.296462 -2.90676 2.1259 2.72034 0 0 0 0
[41] H 0 22 0 0.0227413 -3.28338 3.97993 0.303633 0 0 0 0
[42] H 0 22 0 0.087508 -4.97368 1.35059 6.32527 0 0 0 0
[43] H 0 22 0 0.184912 -4.53829 2.35888 8.64845 0 0 0 0
[44] H 0 22 0 0.0537511 5.5661 2.12554 7.02574 0 0 0 0
[45] H 0 22 0 0.0879372 4.65243 4.19704 4.61006 0 0 0 0
[46] H 0 22 0 0.103374 1.41422 2.91567 0.225169 0 0 0 0
[47] H 0 22 0 0.0394827 2.08389 6.01858 0.161092 0 0 0 0
[48] H 0 22 0 0.182911 1.66337 1.40123 0.499947 0 0 0 0
[49] H 0 22 0 0.0660978 0.696578 0.680612 0.0827929 0 0 0 0
[50] H 0 22 0 0.0673678 2.57985 2.02515 0.447017 0 0 0 0
[51] H 0 22 0 0.0684319 1.69797 4.19194 0.19318 0 0 0 0
5 Event
# JetScape writersigmaGen 0.159083
# JetScape writersigmaErr 0.0269216
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.55616 0.490104 4.02576 8.48197 0 0 0 0
0 21 0 4.25979 1.00881 0.661153 6.61756 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.55616 0.490104 4.02576 8.48197 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.25979 1.00881 0.661153 6.61756 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.22021 1.00881 0.661153 6.61756 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.235696 5.85023 2.04121 40.9309 0 0 0 0
[1] H 0 211 0 0.660937 7.11112 5.87032 404.994 0 0 0 0
[2] H 0 -211 0 0.415832 4.90954 5.64061 28.1904 0 0 0 0
[3] H 0 211 0 0.48185 3.06407 1.0739 5.17242 0 0 0 0
[4] H 0 -2112 0 1.50511 1.22281 0.532366 2.93237 0 0 0 0
[5] H 0 2112 0 0.222064 0.273205 1.51831 0.967408 0 0 0 0
[6] H 0 -2112 0 0.495312 -0.951751 6.20402 1.1942 0 0 0 0
[7] H 0 -211 0 0.356732 -2.98066 4.47578 3.52577 0 0 0 0
[8] H 0 2212 0 0.939889 -8.08641 1.6552 1527.33 0 0 0 0
[9] H 0 -2112 0 0.394868 -7.88747 6.27429 525.907 0 0 0 0
[10] H 0 -211 0 0.361162 8.80123 3.60788 1199.49 0 0 0 0
[11] H 0 211 0 0.245935 5.40552 5.5928 27.3773 0 0 0 0
[12] H 0 211 0 0.512271 4.3907 4.17263 20.673 0 0 0 0
[13] H 0 -211 0 0.483531 5.3108 2.13771 48.962 0 0 0 0
[14] H 0 2112 0 0.0323264 5.66931 0.883413 4.778 0 0 0 0
[15] H 0 -211 0 0.320235 3.03773 0.207847 3.35031 0 0 0 0
[16] H 0 211 0 0.104083 0.697911 2.74697 0.191061 0 0 0 0
[17] H 0 211 0 0.650106 -1.35431 1.44267 1.35042 0 0 0 0
[18] H 0 -211 0 0.31363 -2.48634 5.72038 1.90265 0 0 0 0
[19] H 0 211 0 0.508696 -4.42629 1.51963 21.2722 0 0 0 0
[20] H 0 310 0 0.168513 -5.41393 5.60274 18.9234 0 0 0 0
[21] H 0 -321 0 0.483922 -5.78869 1.18886 79.023 0 0 0 0
[22] H 0 211 0 0.382212 6.38763 5.39714 113.603 0 0 0 0
[23] H 0 -211 0 0.147884 7.25631 3.86469 104.777 0 0 0 0
[24] H 0 22 0 0.0847516 5.9829 2.47212 16.8059 0 0 0 0
[25] H 0 22 0 0.178256 5.8531 1.31878 31.0448 0 0 0 0
[26] H 0 211 0 0.189256 6.12989 3.73938 43.4711 0 0 0 0
[27] H 0 -211 0 0.307176 6.58854 2.54427 111.616 0 0 0 0
[28] H 0 211 0 0.324844 2.82695 5.5527 2.75709 0 0 0 0
[29] H 0 -211 0 0.144353 3.76991 0.339068 3.13552 0 0 0 0
[30] H 0 211 0 0.0976526 -1.79874 3.34961 0.333682 0 0 0 0
[31] H 0 -211 0 0.171553 -2.18879 2.10901 0.787584 0 0 0 0
[32] H 0 22 0 0.678997 -6.23346 4.46186 172.981 0 0 0 0
[33] H 0 22 0 0.423726 -6.43265 4.61538 131.74 0 0 0 0
[34] H 0 22 0 0.224632 7.02202 1.4611 125.912 0 0 0 0
[35] H 0 22 0 0.0414279 6.06878 0.426508 8.95168 0 0 0 0
[36] H 0 22 0 0.28158 4.64672 1.83819 14.6776 0 0 0 0
[37] H 0 22 0 0.229339 4.96083 2.26889 16.3656 0 0 0 0
[38] H 0 22 0 0.151259 0.492451 0.783968 0.169974 0 0 0 0
[39] H 0 22 0 1.15524 0.806511 0.853407 1.55177 0 0 0 0
[40] H 0 22 0 0.0837686 -4.09518 5.60142 2.51585 0 0 0 0
[41] H 0 22 0 0.166264 -3.87064 4.41097 3.98982 0 0 0 0
[42] H 0 22 0 0.208319 -4.88712 4.8716 13.8094 0 0 0 0
[43] H 0 22 0 0.0106719 -2.97958 0.873649 0.105279 0 0 0 0
[44] H 0 22 0 0.154168 6.10907 1.3505 34.6817 0 0 0 0
[45] H 0 22 0 0.0340697 7.34795 6.19965 26.4552 0 0 0 0
[46] H 0 22 0 0.0233086 6.57607 2.61071 8.36448 0 0 0 0
[47] H 0 22 0 0.196757 6.46092 5.95391 62.928 0 0 0 0
[48] H 0 22 0 0.0436863 2.8223 3.891 0.368603 0 0 0 0
[49] H 0 22 0 0.161917 2.35492 2.14263 0.860762 0 0 0 0
[50] H 0 22 0 0.0552881 -4.08096 2.37484 1.63706 0 0 0 0
[51] H 0 22 0 0.158438 -3.07796 3.41433 1.72381 0 0 0 0
6 Event
# JetScape writersigmaGen 0.163201
# JetScape writersigmaErr 0.0232816
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.79542 -1.21808 1.28108 14.3299 0 0 0 0
0 21 0 3.77708 1.20923 3.80225 6.8919 0 0 0 0
0 21 0 3.10507 -0.522592 4.379 3.53881 0 0 0 0
0 2 0 2.85829 -0.771453 5.95333 3.77678 0 0 0 0
0 21 0 2.49843 0.561067 1.84554 2.90211 0 0 0 0
0 21 0 2.24797 -1.47705 3.98889 5.17967 0 0 0 0
0 21 0 2.23786 0.658448 3.71638 2.74076 0 0 0 0
0 -1 0 2.16934 -2.33077 0.936513 11.3917 0 0 0 0
0 21 0 2.07436 1.68618 5.20614 5.79166 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.79542 -1.21808 1.28108 14.3299 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[1]=>[2] P 0 21 0 1.69341 -1.60519 1.45167 4.45647 0.0155411 0.0521327 -0.0839086 0.1
[1]=>[3] P 0 21 0 6.00724 -1.07584 1.2332 9.87338 0.0155411 0.0521327 -0.0839086 0.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.77708 1.20923 3.80225 6.8919 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.74474 1.20923 3.80225 6.8919 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.10507 -0.522592 4.379 3.53881 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.9
[3] V 0 0 0 0.9
[0]=>[1] P 0 21 0 2.97803 -0.522592 4.379 3.53881 0 0 0 0
[1]=>[2] P 0 21 0 1.59931 -0.501977 4.25476 1.8816 -0.247853 -0.715677 -0.414065 0.9
[1]=>[3] P 0 21 0 1.39504 -0.536957 4.52154 1.6688 -0.247853 -0.715677 -0.414065 0.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.85829 -0.771453 5.95333 3.77678 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.9
[3] V 0 0 0 1.9
[0]=>[1] P 0 2 0 2.68494 -0.771453 5.95333 3.77678 0 0 0 0
[1]=>[2] P 0 2 0 1.85552 -0.859915 5.88571 2.73708 1.27791 -0.437509 -1.1485 1.9
[1]=>[3] P 0 21 0 0.843042 -0.545808 6.10261 1.0397 1.27791 -0.437509 -1.1485 1.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.49843 0.561067 1.84554 2.90211 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.37526 0.561067 1.84554 2.90211 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.24797 -1.47705 3.98889 5.17967 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.21378 -1.47705 3.98889 5.17967 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.23786 0.658448 3.71638 2.74076 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.11376 0.658448 3.71638 2.74076 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 2.16934 -2.33077 0.936513 11.3917 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 2.18651 -2.33077 0.936513 11.3917 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.07436 1.68618 5.20614 5.79166 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.04916 1.68618 5.20614 5.79166 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -321 0 1.04886 -0.757639 0.242455 1.45112 0 0 0 0
[1] H 0 211 0 1.80452 -0.880925 1.49857 2.55498 0 0 0 0
[2] H 0 -3122 0 0.742234 -0.480454 3.35099 1.39029 0 0 0 0
[3] H 0 -211 0 0.320179 0.0969296 1.17094 0.350657 0 0 0 0
[4] H 0 211 0 0.87133 1.00324 2.78632 1.35506 0 0 0 0
[5] H 0 -211 0 0.09937 0.622205 4.69187 0.183566 0 0 0 0
[6] H 0 211 0 0.161047 1.90866 4.57603 0.572273 0 0 0 0
[7] H 0 211 0 0.449771 0.524929 4.02041 0.531816 0 0 0 0
[8] H 0 -211 0 0.410898 1.75084 4.63243 1.2269 0 0 0 0
[9] H 0 211 0 2.66234 1.19399 3.73693 4.79854 0 0 0 0
[10] H 0 -211 0 0.650246 -1.02697 5.3387 1.03382 0 0 0 0
[11] H 0 321 0 1.10926 -1.1146 0.748429 1.93663 0 0 0 0
[12] H 0 211 0 0.999929 -1.60746 1.63592 2.59882 0 0 0 0
[13] H 0 -211 0 0.371642 -1.72252 0.567365 1.08257 0 0 0 0
[14] H 0 -211 0 0.297819 1.91765 3.79563 1.04457 0 0 0 0
[15] H 0 -321 0 0.576953 -0.598409 4.23573 0.843042 0 0 0 0
[16] H 0 211 0 0.481191 -1.46735 4.01885 1.10793 0 0 0 0
[17] H 0 310 0 0.611537 -1.08769 4.80661 1.12627 0 0 0 0
[18] H 0 211 0 0.701281 -2.44136 1.84933 4.06129 0 0 0 0
[19] H 0 310 0 0.317116 2.36957 3.53113 1.78117 0 0 0 0
[20] H 0 130 0 0.800897 -0.759811 4.02248 1.156 0 0 0 0
[21] H 0 22 0 0.448031 -1.01283 5.66188 0.698159 0 0 0 0
[22] H 0 22 0 0.556767 -0.934505 5.92126 0.818095 0 0 0 0
[23] H 0 211 0 0.644779 -0.88131 0.462519 0.922434 0 0 0 0
[24] H 0 -211 0 0.156571 -0.496648 1.59924 0.224844 0 0 0 0
[25] H 0 22 0 0.8521 -0.955949 1.64845 1.27201 0 0 0 0
[26] H 0 22 0 0.76225 -0.640141 1.03773 0.923834 0 0 0 0
[27] H 0 211 0 0.443327 -0.301849 0.462466 0.484228 0 0 0 0
[28] H 0 -211 0 0.0325433 -2.59463 1.05343 0.259794 0 0 0 0
[29] H 0 3122 0 1.29372 -0.301963 1.80035 1.75379 0 0 0 0
[30] H 0 22 0 0.0424513 -0.901606 3.35894 0.0609064 0 0 0 0
[31] H 0 22 0 0.116835 0.878708 5.274 0.164918 0 0 0 0
[32] H 0 22 0 0.763182 1.12578 5.65442 1.30008 0 0 0 0
[33] H 0 22 0 1.02454 0.186561 4.69984 1.04242 0 0 0 0
[34] H 0 22 0 0.129762 1.36765 5.55826 0.271256 0 0 0 0
[35] H 0 22 0 0.0294334 -2.54315 6.22606 0.188349 0 0 0 0
[36] H 0 22 0 0.196637 -2.6394 2.11939 1.38395 0 0 0 0
[37] H 0 22 0 0.506236 -1.38182 4.2691 1.07151 0 0 0 0
[38] H 0 22 0 0.367436 -1.20571 4.00981 0.668475 0 0 0 0
[39] H 0 22 0 0.0290585 0.452468 2.50024 0.0320841 0 0 0 0
[40] H 0 22 0 0.229622 -0.131264 0.738264 0.231603 0 0 0 0
[41] H 0 22 0 0.651402 0.809607 3.62117 0.876805 0 0 0 0
[42] H 0 22 0 0.397289 0.596291 3.46377 0.470038 0 0 0 0
[43] H 0 22 0 0.211313 0.934116 5.68953 0.310407 0 0 0 0
[44] H 0 22 0 0.0429755 0.13408 4.45963 0.0433624 0 0 0 0
[45] H 0 22 0 0.321653 -1.25866 4.85607 0.611904 0 0 0 0
[46] H 0 22 0 0.197636 -1.38977 4.33103 0.421268 0 0 0 0
[47] H 0 22 0 0.292983 -2.54431 0.713852 1.877 0 0 0 0
[48] H 0 22 0 0.761446 -2.4012 0.961775 4.2363 0 0 0 0
[49] H 0 22 0 0.127771 -1.54557 0.666612 0.313285 0 0 0 0
[50] H 0 22 0 0.0319641 -2.58756 4.68872 0.21372 0 0 0 0
[51] H 0 22 0 0.0762345 -1.3357 1.79156 0.15497 0 0 0 0
[52] H 0 22 0 0.402945 -0.843492 1.19459 0.554992 0 0 0 0
7 Event
# JetScape writersigmaGen 0.161075
# JetScape writersigmaErr 0.0217813
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 9.41513 -0.252397 4.61712 9.71662 0 0 0 0
0 21 0 5.24788 1.31575 1.40796 10.4848 0 0 0 0
0 2 0 5.1217 -1.6968 1.33567 14.4725 0 0 0 0
0 21 0 3.01668 1.91965 4.86032 10.5059 0 0 0 0
0 21 0 2.78937 1.98221 1.77572 10.3159 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.41513 -0.252397 4.61712 9.71662 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[1]=>[2] P 0 21 0 0.927093 -1.30703 4.20114 1.9733 -0.0249854 -0.261481 -0.0670037 0.3
[1]=>[3] P 0 21 0 7.66873 -0.075913 4.666 7.74332 -0.0249854 -0.261481 -0.0670037 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.24788 1.31575 1.40796 10.4848 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.5
[3] V 0 0 0 3.5
[0]=>[1] P 0 21 0 5.20829 1.31575 1.40796 10.4848 0 0 0 0
[1]=>[2] P 0 21 0 2.66867 1.3241 1.33372 5.41128 0.281867 1.71562 3.00717 3.5
[1]=>[3] P 0 21 0 2.55273 1.3018 1.48557 5.07732 0.281867 1.71562 3.00717 3.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 5.1217 -1.6968 1.33567 14.4725 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 5.12105 -1.6968 1.33567 14.4725 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.01668 1.91965 4.86032 10.5059 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.00559 1.91965 4.86032 10.5059 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.78937 1.98221 1.77572 10.3159 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.77874 1.98221 1.77572 10.3159 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.610288 -0.569972 5.2364 0.72568 0 0 0 0
[1] H 0 2212 0 0.763992 -0.848553 4.68363 1.41258 0 0 0 0
[2] H 0 -2112 0 1.64408 -0.213454 4.63353 1.92635 0 0 0 0
[3] H 0 -211 0 2.18203 0.209603 4.92956 2.2345 0 0 0 0
[4] H 0 211 0 0.243746 -0.616187 5.74577 0.323192 0 0 0 0
[5] H 0 -211 0 0.116438 3.72236 6.15102 2.41349 0 0 0 0
[6] H 0 -211 0 0.152327 1.03687 1.14051 0.279202 0 0 0 0
[7] H 0 -2212 0 1.40156 1.89192 1.55868 4.84502 0 0 0 0
[8] H 0 211 0 0.942805 1.0524 1.48691 1.52132 0 0 0 0
[9] H 0 -211 0 0.337225 -1.11406 4.68878 0.585923 0 0 0 0
[10] H 0 211 0 0.432216 0.140512 2.02781 0.458261 0 0 0 0
[11] H 0 211 0 0.322218 -4.4449 1.66193 13.7278 0 0 0 0
[12] H 0 -211 0 0.0963944 -4.63686 4.24274 4.97732 0 0 0 0
[13] H 0 211 0 0.465611 -4.99719 2.80019 34.4562 0 0 0 0
[14] H 0 -211 0 0.306551 -6.77143 3.68647 133.742 0 0 0 0
[15] H 0 211 0 0.512304 -6.53255 0.921056 176.016 0 0 0 0
[16] H 0 321 0 0.748054 -2.22478 1.73345 3.53535 0 0 0 0
[17] H 0 310 0 1.17547 -1.61137 0.924013 3.10184 0 0 0 0
[18] H 0 211 0 0.0812564 0.151248 2.76973 0.161971 0 0 0 0
[19] H 0 -211 0 0.425984 0.331474 4.77789 0.470767 0 0 0 0
[20] H 0 211 0 0.684052 1.13055 5.05473 1.1781 0 0 0 0
[21] H 0 -211 0 0.376905 0.492376 3.91155 0.445928 0 0 0 0
[22] H 0 211 0 0.417104 1.0842 2.35757 0.701258 0 0 0 0
[23] H 0 2112 0 0.690921 2.11252 1.01509 3.04691 0 0 0 0
[24] H 0 211 0 0.176439 1.13552 4.60245 0.333554 0 0 0 0
[25] H 0 211 0 0.281184 -0.641163 1.2433 0.368445 0 0 0 0
[26] H 0 -211 0 0.128714 -3.07858 3.72569 1.40821 0 0 0 0
[27] H 0 -211 0 0.377957 -1.81872 3.49093 1.20363 0 0 0 0
[28] H 0 211 0 0.212749 -4.58804 4.69344 10.4588 0 0 0 0
[29] H 0 -211 0 0.146341 -2.02943 3.22376 0.583367 0 0 0 0
[30] H 0 310 0 0.13555 -7.74024 6.24946 155.817 0 0 0 0
[31] H 0 -321 0 0.152703 -7.65706 4.81716 161.525 0 0 0 0
[32] H 0 211 0 0.353743 -5.65409 2.84277 50.49 0 0 0 0
[33] H 0 211 0 0.631566 -8.14282 4.80807 1085.85 0 0 0 0
[34] H 0 -211 0 0.215963 -7.34213 0.621865 166.724 0 0 0 0
[35] H 0 211 0 0.48783 -1.63072 1.77814 1.30107 0 0 0 0
[36] H 0 -211 0 1.7017 -1.58504 1.29082 4.32835 0 0 0 0
[37] H 0 211 0 0.29355 -0.811513 2.85395 0.419529 0 0 0 0
[38] H 0 -211 0 0.143903 -2.00397 4.92004 0.561102 0 0 0 0
[39] H 0 211 0 1.09683 0.287994 4.35851 1.15113 0 0 0 0
[40] H 0 -211 0 0.221612 0.385287 3.92196 0.276135 0 0 0 0
[41] H 0 22 0 0.0996101 0.625421 0.68153 0.119735 0 0 0 0
[42] H 0 22 0 0.104885 -0.253388 1.68224 0.10827 0 0 0 0
[43] H 0 22 0 1.01899 1.81944 4.80599 3.22538 0 0 0 0
[44] H 0 22 0 0.0880559 1.30656 2.66706 0.174535 0 0 0 0
[45] H 0 22 0 0.513815 1.86526 1.44275 1.6988 0 0 0 0
[46] H 0 22 0 0.471595 2.13832 1.42977 2.02856 0 0 0 0
[47] H 0 22 0 0.233176 2.24765 2.05365 1.11587 0 0 0 0
[48] H 0 22 0 0.637665 2.13378 2.38618 2.73085 0 0 0 0
[49] H 0 22 0 0.547533 0.662046 1.24579 0.671973 0 0 0 0
[50] H 0 22 0 0.503255 0.522231 1.02964 0.573454 0 0 0 0
[51] H 0 22 0 0.128985 -1.98901 5.44271 0.480157 0 0 0 0
[52] H 0 22 0 0.217755 -2.3131 4.68825 1.11106 0 0 0 0
[53] H 0 22 0 0.0965034 -4.33881 0.259475 3.69751 0 0 0 0
[54] H 0 22 0 0.259713 -4.25638 1.13587 9.16374 0 0 0 0
[55] H 0 22 0 0.12104 -4.91888 2.76439 8.2826 0 0 0 0
[56] H 0 211 0 0.199562 -4.69704 4.92398 10.94 0 0 0 0
[57] H 0 -211 0 0.199188 -5.33699 5.74992 20.7052 0 0 0 0
[58] H 0 22 0 0.355761 -6.89553 1.27189 175.72 0 0 0 0
[59] H 0 22 0 0.288267 -7.29379 1.40213 212.041 0 0 0 0
[60] H 0 22 0 0.0145397 0.666592 5.75746 0.0178914 0 0 0 0
[61] H 0 22 0 0.147119 -1.64595 0.0464184 0.395659 0 0 0 0
[62] H 0 22 0 0.0747603 3.21406 2.17875 0.931516 0 0 0 0
[63] H 0 22 0 0.0620694 3.35128 5.01502 0.886798 0 0 0 0
[64] H 0 22 0 0.117789 2.64475 1.12303 0.833409 0 0 0 0
[65] H 0 22 0 0.0516519 2.12509 5.46797 0.219341 0 0 0 0
[66] H 0 22 0 0.387451 1.06859 1.43761 0.630529 0 0 0 0
[67] H 0 22 0 0.17196 1.55723 1.61075 0.426149 0 0 0 0
[68] H 0 22 0 0.412146 -1.44365 5.76184 0.9216 0 0 0 0
[69] H 0 22 0 0.0210352 -1.5669 4.14786 0.0525928 0 0 0 0
[70] H 0 22 0 0.187953 -1.9297 1.62842 0.660905 0 0 0 0
[71] H 0 22 0 0.0308029 -1.78927 5.74203 0.0947522 0 0 0 0
[72] H 0 22 0 0.121763 -0.915801 3.39106 0.176494 0 0 0 0
[73] H 0 22 0 0.316055 -1.55349 3.16073 0.78057 0 0 0 0
[74] H 0 22 0 0.0913341 -0.921173 5.18689 0.132904 0 0 0 0
[75] H 0 22 0 0.178667 0.0412483 4.84387 0.178819 0 0 0 0
[76] H 0 211 0 0.189694 -3.82687 5.6361 4.35954 0 0 0 0
[77] H 0 -211 0 0.148195 -6.49682 3.74982 49.1291 0 0 0 0
[78] H 0 22 0 0.158315 -3.92834 0.605249 4.02454 0 0 0 0
[79] H 0 22 0 0.219919 -4.63308 0.681073 11.3082 0 0 0 0
8 Event
# JetScape writersigmaGen 0.152754
# JetScape writersigmaErr 0.0195765
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.52304 2.43956 2.70551 43.4651 0 0 0 0
0 21 0 5.51921 0.313202 5.74549 5.79214 0 0 0 0
0 21 0 2.77569 -1.13081 0.894739 4.74775 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.52304 2.43956 2.70551 43.4651 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 10.6
[3] V 0 0 0 10.6
[1]=>[2] P 0 21 0 0.968395 2.42383 2.13181 5.51498 -1.66116 0.774106 10.4286 10.6
[1]=>[3] P 0 21 0 6.72206 2.4158 2.78378 37.9501 -1.66116 0.774106 10.4286 10.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.51921 0.313202 5.74549 5.79214 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.7
[3] V 0 0 0 1.7
[0]=>[1] P 0 21 0 5.31884 0.313202 5.74549 5.79214 0 0 0 0
[1]=>[2] P 0 21 0 3.46604 0.392084 5.76854 3.84277 1.3408 -0.799527 0.496969 1.7
[1]=>[3] P 0 21 0 1.85544 0.160552 5.70241 1.94937 1.3408 -0.799527 0.496969 1.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.77569 -1.13081 0.894739 4.74775 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.72537 -1.13081 0.894739 4.74775 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.595782 8.26061 0.57523 1152.38 0 0 0 0
[1] H 0 -211 0 0.352957 4.98576 2.04412 25.823 0 0 0 0
[2] H 0 211 0 0.246717 5.64565 4.47227 34.9183 0 0 0 0
[3] H 0 -211 0 0.553007 4.32727 1.35223 20.9456 0 0 0 0
[4] H 0 -321 0 0.188307 3.96772 2.07575 5.00351 0 0 0 0
[5] H 0 211 0 3.12715 2.16297 2.81433 13.7787 0 0 0 0
[6] H 0 -211 0 0.375525 1.20348 5.97791 0.696063 0 0 0 0
[7] H 0 211 0 0.284297 2.00438 0.899748 1.08314 0 0 0 0
[8] H 0 211 0 0.796277 0.358357 5.73365 0.859365 0 0 0 0
