[17] H 0 2112 0 0.718346 -0.3778 3.80682 1.21492 0 0 0 0
[18] H 0 2212 0 0.546412 -0.3632 2.80683 1.10457 0 0 0 0
[19] H 0 211 0 0.288973 -0.865303 2.48213 0.427503 0 0 0 0
[20] H 0 211 0 0.357434 1.17279 0.246369 0.64796 0 0 0 0
[21] H 0 -211 0 1.04617 1.38676 2.19444 2.22841 0 0 0 0
[22] H 0 -211 0 0.431342 -2.48898 5.46665 2.62025 0 0 0 0
[23] H 0 211 0 1.60514 0.913526 1.52181 2.32699 0 0 0 0
[24] H 0 -211 0 0.810045 0.923534 1.15293 1.18898 0 0 0 0
[25] H 0 22 0 0.0730117 -0.296475 1.09317 0.076244 0 0 0 0
[26] H 0 22 0 0.173143 0.622126 1.84301 0.207744 0 0 0 0
[27] H 0 22 0 0.240949 1.0862 1.83575 0.397625 0 0 0 0
[28] H 0 22 0 0.365516 -0.391567 2.76095 0.393897 0 0 0 0
[29] H 0 22 0 0.697638 1.19036 4.72469 1.25309 0 0 0 0
[30] H 0 22 0 0.111205 1.03593 5.18812 0.176407 0 0 0 0
[31] H 0 22 0 0.310572 -0.386861 4.18725 0.334103 0 0 0 0
[32] H 0 22 0 0.660763 -0.577758 4.41629 0.774147 0 0 0 0
[33] H 0 22 0 0.269469 -0.448573 2.94284 0.297038 0 0 0 0
[34] H 0 22 0 0.0321162 -0.641266 1.33803 0.038949 0 0 0 0
[35] H 0 22 0 1.7467 -1.80316 5.4394 5.44407 0 0 0 0
[36] H 0 22 0 0.169565 -1.69689 5.21485 0.478194 0 0 0 0
[37] H 0 22 0 0.405315 1.1388 1.17273 0.697796 0 0 0 0
[38] H 0 22 0 0.0945653 1.75014 1.47358 0.280346 0 0 0 0
5 Event
# JetScape writersigmaGen 0.0252163
# JetScape writersigmaErr 0.00975916
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 8.4243 -0.314662 0.360757 8.84481 0 0 0 0
0 21 0 6.11623 0.980081 2.8949 9.29652 0 0 0 0
0 21 0 3.08174 1.88683 3.61748 10.4008 0 0 0 0
0 2 0 3.00973 2.2545 5.56928 14.587 0 0 0 0
0 21 0 2.59703 0.0579946 2.71057 2.6014 0 0 0 0
0 21 0 2.47767 -2.97845 4.75156 24.4151 0 0 0 0
0 -2 0 2.31895 0.473418 0.0793802 2.60973 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.4243 -0.314662 0.360757 8.84481 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[4] V 0 0 0 0.7
[5] V 0 0 0 0.7
[1]=>[2] P 0 21 0 5.83726 -0.494472 0.421573 6.85621 0.475785 0.179498 -0.162665 0.6
[1]=>[3] P 0 21 0 1.70704 0.348783 0.151398 1.9886 0.475785 0.179498 -0.162665 0.6
[2]=>[4] P 0 21 0 3.07159 -0.359621 0.402915 3.39387 0.553469 0.214336 -0.2065 0.7
[2]=>[5] P 0 21 0 2.7668 -0.634839 0.442286 3.46234 0.553469 0.214336 -0.2065 0.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.11623 0.980081 2.8949 9.29652 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.0875 0.980081 2.8949 9.29652 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.08174 1.88683 3.61748 10.4008 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.07018 1.88683 3.61748 10.4008 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 3.00973 2.2545 5.56928 14.587 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 3.02122 2.2545 5.56928 14.587 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.59703 0.0579946 2.71057 2.6014 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.43665 0.0579946 2.71057 2.6014 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.47767 -2.97845 4.75156 24.4151 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.47599 -2.97845 4.75156 24.4151 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 2.31895 0.473418 0.0793802 2.60973 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[0]=>[1] P 0 -2 0 2.1286 0.473418 0.0793802 2.60973 0 0 0 0
[1]=>[2] P 0 -2 0 1.17256 0.481869 0.250125 1.44147 0.56915 0.0452744 0.280507 0.7
[1]=>[3] P 0 21 0 0.979022 0.446209 6.15763 1.18448 0.56915 0.0452744 0.280507 0.7
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.816868 0.576994 0.103191 0.966787 0 0 0 0
[1] H 0 211 0 0.555639 0.076922 5.92067 0.574495 0 0 0 0
[2] H 0 -211 0 0.990363 1.6022 4.00995 2.5616 0 0 0 0
[3] H 0 -211 0 0.396873 2.19209 3.66158 1.80436 0 0 0 0
[4] H 0 211 0 0.207958 -0.632124 1.03368 0.287114 0 0 0 0
[5] H 0 211 0 0.944669 -2.11619 5.1504 3.97948 0 0 0 0
[6] H 0 -211 0 0.776058 -1.68688 3.12778 2.17267 0 0 0 0
[7] H 0 211 0 0.466192 -1.34812 5.39629 0.968114 0 0 0 0
[8] H 0 -211 0 0.211611 -1.29987 4.27462 0.439757 0 0 0 0
[9] H 0 211 0 0.488138 0.577098 5.69901 0.588495 0 0 0 0
[10] H 0 -211 0 0.585665 0.788634 0.441454 0.789857 0 0 0 0
[11] H 0 2212 0 1.24904 2.39812 5.64066 6.99123 0 0 0 0
[12] H 0 211 0 0.550918 1.72372 5.21431 1.59928 0 0 0 0
[13] H 0 -321 0 0.858547 1.73898 5.97229 2.56656 0 0 0 0
[14] H 0 -3112 0 1.05147 1.76251 6.12218 3.37339 0 0 0 0
[15] H 0 -211 0 0.335926 1.41538 6.11821 0.74565 0 0 0 0
[16] H 0 130 0 1.38526 -0.167657 6.15981 1.4903 0 0 0 0
[17] H 0 -211 0 0.351043 -0.623929 1.58222 0.444118 0 0 0 0
[18] H 0 211 0 0.569118 0.198697 3.54464 0.596936 0 0 0 0
[19] H 0 310 0 0.570264 1.01668 2.61986 1.02077 0 0 0 0
[20] H 0 -211 0 0.832391 0.742806 3.02003 1.08183 0 0 0 0
[21] H 0 211 0 1.80746 1.15612 2.94904 3.15917 0 0 0 0
[22] H 0 211 0 0.488942 1.52117 3.85143 1.18077 0 0 0 0
[23] H 0 -211 0 0.662619 -0.259079 3.53515 0.699056 0 0 0 0
[24] H 0 -211 0 0.820865 -2.64929 5.11669 5.83585 0 0 0 0
[25] H 0 211 0 0.427274 -1.19929 5.08891 0.785682 0 0 0 0
[26] H 0 211 0 0.298089 -1.62273 3.8267 0.796923 0 0 0 0
[27] H 0 -211 0 0.35982 -0.49437 6.26107 0.428084 0 0 0 0
[28] H 0 310 0 1.56083 -0.096415 0.904756 1.64515 0 0 0 0
[29] H 0 130 0 1.77818 0.506192 2.73506 2.07155 0 0 0 0
[30] H 0 22 0 0.0317678 -1.02285 4.52332 0.0498861 0 0 0 0
[31] H 0 211 0 0.701827 -0.0486019 0.103241 0.716383 0 0 0 0
[32] H 0 -211 0 0.446135 0.212322 0.687717 0.477101 0 0 0 0
[33] H 0 22 0 0.0285716 -1.33758 1.37199 0.0581758 0 0 0 0
[34] H 0 22 0 0.74037 -0.590065 0.840381 0.873043 0 0 0 0
[35] H 0 22 0 0.343628 -1.31874 0.226376 0.688318 0 0 0 0
[36] H 0 22 0 0.115155 -0.892148 5.97829 0.164104 0 0 0 0
[37] H 0 211 0 1.33812 1.43632 2.84563 2.97589 0 0 0 0
[38] H 0 -211 0 0.362625 1.14201 2.51953 0.641306 0 0 0 0
[39] H 0 22 0 0.524512 1.40731 3.13289 1.1355 0 0 0 0
[40] H 0 22 0 0.0101448 1.39668 5.49599 0.0217564 0 0 0 0
[41] H 0 22 0 0.126921 0.359407 4.75144 0.135207 0 0 0 0
[42] H 0 22 0 0.0349391 -0.095284 1.28953 0.0350978 0 0 0 0
[43] H 0 22 0 0.187762 -1.19174 4.80965 0.337642 0 0 0 0
[44] H 0 22 0 0.311579 -0.640679 4.81114 0.377743 0 0 0 0
[45] H 0 22 0 0.0552641 -0.876616 5.24241 0.0778932 0 0 0 0
[46] H 0 22 0 0.0933257 0.538268 0.104076 0.107175 0 0 0 0
[47] H 0 22 0 0.82001 0.702054 2.72478 1.03053 0 0 0 0
[48] H 0 22 0 0.0957015 0.342252 2.40513 0.101361 0 0 0 0
[49] H 0 22 0 0.0801695 1.46028 0.838267 0.181958 0 0 0 0
[50] H 0 22 0 0.0450068 -0.114768 2.41484 0.0453036 0 0 0 0
[51] H 0 22 0 0.252122 1.25908 2.31397 0.479802 0 0 0 0
[52] H 0 22 0 0.0358543 0.622921 3.68187 0.0430384 0 0 0 0
[53] H 0 22 0 0.197496 -0.640445 2.53313 0.239403 0 0 0 0
[54] H 0 22 0 0.126025 -0.06981 1.89174 0.126332 0 0 0 0
[55] H 0 22 0 0.0460298 -4.14726 5.94186 1.4563 0 0 0 0
[56] H 0 22 0 0.145958 -3.7226 1.49707 3.02104 0 0 0 0
[57] H 0 22 0 0.0726748 -3.11555 1.01245 0.820871 0 0 0 0
[58] H 0 22 0 0.162082 -2.74398 6.02581 1.2653 0 0 0 0
[59] H 0 22 0 0.458374 -1.33186 0.778393 0.928683 0 0 0 0
[60] H 0 22 0 0.0206255 -0.226925 1.55747 0.0211589 0 0 0 0
[61] H 0 22 0 0.174648 -0.971112 2.44722 0.263679 0 0 0 0
[62] H 0 22 0 0.157704 -0.343104 2.95667 0.167078 0 0 0 0
[63] H 0 211 0 0.677822 -0.265261 0.259997 0.715552 0 0 0 0
[64] H 0 -211 0 0.263482 0.312774 2.77053 0.309707 0 0 0 0
[65] H 0 22 0 0.133225 0.708436 0.491048 0.168078 0 0 0 0
[66] H 0 22 0 0.0650714 1.6618 1.60725 0.177598 0 0 0 0
[67] H 0 22 0 0.0604101 1.76205 3.48732 0.181111 0 0 0 0
[68] H 0 22 0 0.351811 0.900465 3.22604 0.504343 0 0 0 0
6 Event
# JetScape writersigmaGen 0.0315872
# JetScape writersigmaErr 0.0100326
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 5.88555 -1.00447 4.08288 9.11286 0 0 0 0
0 21 0 5.32803 0.91641 0.909706 7.7263 0 0 0 0
0 21 0 5.09451 0.562421 5.54319 5.92172 0 0 0 0
0 1 0 4.51171 -1.40359 4.12058 9.76117 0 0 0 0
0 21 0 3.48025 1.28626 1.63746 6.77872 0 0 0 0
0 21 0 2.98683 1.81627 1.57502 9.42574 0 0 0 0
0 21 0 2.33576 -3.40903 0.152013 35.3506 0 0 0 0
0 2 0 2.20549 2.84822 0.583291 19.3065 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.88555 -1.00447 4.08288 9.11286 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[1]=>[2] P 0 21 0 2.25364 -1.01049 4.39506 3.61922 -0.0380246 -0.052205 -0.0763463 0.1
[1]=>[3] P 0 21 0 3.61175 -0.96287 3.89003 5.49364 -0.0380246 -0.052205 -0.0763463 0.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.32803 0.91641 0.909706 7.7263 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.1
[3] V 0 0 0 2.1
[0]=>[1] P 0 21 0 5.16103 0.91641 0.909706 7.7263 0 0 0 0
[1]=>[2] P 0 21 0 0.833561 1.44746 0.799201 1.92804 0.861265 1.10723 1.47314 2.1
[1]=>[3] P 0 21 0 4.33353 0.782137 0.93092 5.79826 0.861265 1.10723 1.47314 2.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.09451 0.562421 5.54319 5.92172 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[0]=>[1] P 0 21 0 4.83065 0.562421 5.54319 5.92172 0 0 0 0
[1]=>[2] P 0 1 0 1.10112 0.298613 5.07998 1.20637 0.481926 -0.440041 0.386695 0.8
[1]=>[3] P 0 -1 0 3.87691 0.613098 5.67043 4.71535 0.481926 -0.440041 0.386695 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 4.51171 -1.40359 4.12058 9.76117 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[0]=>[1] P 0 1 0 4.42468 -1.40359 4.12058 9.76117 0 0 0 0
[1]=>[2] P 0 1 0 0.715027 -1.59054 4.89707 1.86565 -0.0758626 -0.112861 -0.260015 0.3
[1]=>[3] P 0 21 0 3.94653 -1.30976 3.99327 7.89552 -0.0758626 -0.112861 -0.260015 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.48025 1.28626 1.63746 6.77872 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.8
[3] V 0 0 0 1.8
[0]=>[1] P 0 21 0 3.3765 1.28626 1.63746 6.77872 0 0 0 0
[1]=>[2] P 0 21 0 2.9412 1.25426 1.77847 5.64653 -0.0597294 0.894595 1.49861 1.8
[1]=>[3] P 0 21 0 0.621773 1.17297 0.910267 1.13219 -0.0597294 0.894595 1.49861 1.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.98683 1.81627 1.57502 9.42574 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.8
[3] V 0 0 0 2.8
[0]=>[1] P 0 21 0 2.96098 1.81627 1.57502 9.42574 0 0 0 0
[1]=>[2] P 0 21 0 1.17746 1.9429 1.47739 4.22966 -0.00371781 0.879577 2.63272 2.8
[1]=>[3] P 0 21 0 1.79144 1.71852 1.63914 5.20039 -0.00371781 0.879577 2.63272 2.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.33576 -3.40903 0.152013 35.3506 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.335 -3.40903 0.152013 35.3506 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.20549 2.84822 0.583291 19.3065 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.22729 2.84822 0.583291 19.3065 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 2112 0 0.333052 -1.44344 4.23252 1.19884 0 0 0 0
[1] H 0 -2212 0 0.24419 1.10129 5.36504 1.02308 0 0 0 0
[2] H 0 2112 0 0.835179 -0.703923 4.78258 1.40959 0 0 0 0
[3] H 0 -3122 0 1.42849 -0.692097 4.18114 2.10455 0 0 0 0
[4] H 0 -211 0 2.41183 -1.17435 4.07536 4.27732 0 0 0 0
[5] H 0 321 0 0.515617 -3.00473 6.27389 5.23886 0 0 0 0
[6] H 0 -211 0 0.523256 -2.08278 5.89242 2.13718 0 0 0 0
[7] H 0 211 0 0.507589 -1.39224 0.428422 1.09325 0 0 0 0
[8] H 0 -211 0 0.223541 1.03258 2.40395 0.380227 0 0 0 0
[9] H 0 211 0 0.120177 0.934438 3.13206 0.225075 0 0 0 0
[10] H 0 211 0 0.36565 1.09435 5.8476 0.623177 0 0 0 0
[11] H 0 2112 0 0.303372 2.5435 5.75557 2.15734 0 0 0 0
[12] H 0 -321 0 1.46541 -1.04902 4.05599 2.39974 0 0 0 0
[13] H 0 211 0 0.373505 -1.47702 4.82747 0.871837 0 0 0 0
[14] H 0 211 0 1.17616 -0.607868 4.37883 1.40717 0 0 0 0
[15] H 0 -211 0 0.245014 -1.17727 3.1913 0.45717 0 0 0 0
[16] H 0 211 0 0.422599 -1.97637 5.44633 1.56038 0 0 0 0
[17] H 0 -211 0 1.68757 -1.8724 3.622 5.61935 0 0 0 0
[18] H 0 130 0 0.113067 -4.6147 1.77319 5.7297 0 0 0 0
[19] H 0 211 0 0.775514 -3.03698 1.0002 8.10149 0 0 0 0
[20] H 0 -211 0 0.2849 -3.71447 4.53508 5.85087 0 0 0 0
[21] H 0 211 0 0.16259 -2.99167 0.491909 1.62938 0 0 0 0
[22] H 0 -211 0 0.521312 -1.27995 5.39858 1.01951 0 0 0 0
[23] H 0 211 0 0.329058 0.407445 6.11866 0.383082 0 0 0 0
[24] H 0 130 0 0.753112 0.616889 1.14512 1.02929 0 0 0 0
[25] H 0 -211 0 0.530837 1.47909 0.835206 1.2333 0 0 0 0
[26] H 0 2112 0 2.34509 1.2075 1.0634 4.3749 0 0 0 0
[27] H 0 -211 0 0.247212 0.668903 0.740057 0.335064 0 0 0 0
[28] H 0 -2112 0 1.59252 1.41835 1.22734 3.60612 0 0 0 0
[29] H 0 211 0 1.25959 1.41927 1.47166 2.75951 0 0 0 0
[30] H 0 -211 0 0.999763 2.06112 1.81077 3.99253 0 0 0 0
[31] H 0 22 0 0.144938 1.53932 5.62028 0.353353 0 0 0 0
[32] H 0 -211 0 1.38817 0.488595 5.87113 1.56343 0 0 0 0
[33] H 0 -2112 0 1.05816 0.937987 5.81759 1.82007 0 0 0 0
[34] H 0 211 0 0.0257186 -0.170918 2.67031 0.141989 0 0 0 0
[35] H 0 310 0 0.425253 0.996781 1.50862 0.822259 0 0 0 0
[36] H 0 211 0 0.0369065 -0.607365 2.22966 0.146319 0 0 0 0
[37] H 0 -211 0 0.185576 -0.448815 5.7168 0.247657 0 0 0 0
[38] H 0 22 0 0.263673 1.54746 0.37322 0.647622 0 0 0 0
[39] H 0 22 0 0.391762 1.13052 0.375832 0.669938 0 0 0 0
[40] H 0 211 0 0.698437 3.03982 0.888955 7.31724 0 0 0 0
[41] H 0 -211 0 0.921108 2.94618 0.378576 8.79109 0 0 0 0
[42] H 0 22 0 0.337974 -1.23998 3.62667 0.632845 0 0 0 0
[43] H 0 22 0 0.135373 -0.705991 3.95407 0.170534 0 0 0 0
[44] H 0 22 0 1.1104 1.14094 1.73206 1.91501 0 0 0 0
[45] H 0 22 0 0.135402 0.996792 1.41391 0.208426 0 0 0 0
[46] H 0 22 0 0.210784 -1.06505 3.54994 0.342071 0 0 0 0
[47] H 0 22 0 0.215247 -0.935736 4.18069 0.316563 0 0 0 0
[48] H 0 22 0 0.165104 -1.27021 6.05539 0.317196 0 0 0 0
[49] H 0 22 0 0.211102 -1.02888 5.36013 0.333048 0 0 0 0
[50] H 0 22 0 0.609273 0.557196 1.03712 0.706325 0 0 0 0
[51] H 0 22 0 0.488279 0.325972 0.950261 0.514451 0 0 0 0
[52] H 0 22 0 0.0816794 0.358407 3.08942 0.0869819 0 0 0 0
[53] H 0 22 0 0.0524767 -0.393258 5.63805 0.0565871 0 0 0 0
[54] H 0 22 0 0.0602071 -1.1593 2.84239 0.105405 0 0 0 0
[55] H 0 22 0 0.108537 -0.19987 4.31042 0.110712 0 0 0 0
[56] H 0 22 0 0.045206 1.26663 0.854561 0.0865843 0 0 0 0
[57] H 0 22 0 0.027635 4.05528 0.335222 0.797526 0 0 0 0
7 Event
# JetScape writersigmaGen 0.0385567
# JetScape writersigmaErr 0.0107552
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 1 0 7.78689 0.848367 2.01586 10.7709 0 0 0 0
0 2 0 7.48066 -0.506373 5.84717 8.46863 0 0 0 0
0 21 0 6.64307 -1.48344 3.81632 15.3951 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 7.78689 0.848367 2.01586 10.7709 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[1]=>[2] P 0 1 0 5.15803 0.83789 1.89897 7.13409 -0.0917158 0.192284 0.203207 0.3
[1]=>[3] P 0 21 0 2.59651 0.840951 2.24967 3.63683 -0.0917158 0.192284 0.203207 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.48066 -0.506373 5.84717 8.46863 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[0]=>[1] P 0 2 0 7.33081 -0.506373 5.84717 8.46863 0 0 0 0
[1]=>[2] P 0 2 0 6.44579 -0.438657 5.86843 7.13296 0.627724 -0.29247 -0.36585 0.8
[1]=>[3] P 0 21 0 0.896995 -0.925423 5.69385 1.33567 0.627724 -0.29247 -0.36585 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.64307 -1.48344 3.81632 15.3951 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.1
[3] V 0 0 0 1.1
[0]=>[1] P 0 21 0 6.56692 -1.48344 3.81632 15.3951 0 0 0 0
[1]=>[2] P 0 21 0 2.04897 -1.66474 4.05232 5.67216 -0.3664 -0.293113 -0.980946 1.1
[1]=>[3] P 0 21 0 4.59977 -1.37441 3.71198 9.72291 -0.3664 -0.293113 -0.980946 1.1
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.557028 0.477805 2.33667 0.637301 0 0 0 0
[1] H 0 -2212 0 0.692355 -2.01707 4.89837 2.80933 0 0 0 0
[2] H 0 310 0 2.28183 0.782797 2.16162 3.05814 0 0 0 0
[3] H 0 310 0 2.4697 0.703232 1.95604 3.14557 0 0 0 0
[4] H 0 2112 0 1.46852 -1.25325 3.63933 2.93527 0 0 0 0
[5] H 0 211 0 0.316539 -1.20306 4.48456 0.591315 0 0 0 0
[6] H 0 211 0 1.03517 -1.53502 3.42772 2.51773 0 0 0 0
[7] H 0 -211 0 3.59505 -0.425557 5.79265 3.92801 0 0 0 0
[8] H 0 22 0 0.647222 0.918903 1.86336 0.940251 0 0 0 0
[9] H 0 22 0 1.77103 1.01381 1.78039 2.76185 0 0 0 0
[10] H 0 22 0 0.588279 -1.30313 3.56372 1.16258 0 0 0 0
[11] H 0 22 0 1.38328 -1.41056 3.45956 3.00327 0 0 0 0
[12] H 0 22 0 0.647836 -0.170419 5.75353 0.657266 0 0 0 0
[13] H 0 22 0 0.72874 -0.344705 5.84378 0.772465 0 0 0 0
[14] H 0 22 0 1.86045 -1.10765 4.39029 3.1233 0 0 0 0
[15] H 0 22 0 0.0575026 -0.70133 4.33621 0.0722335 0 0 0 0
[16] H 0 22 0 0.927945 -0.67592 6.06912 1.14811 0 0 0 0
[17] H 0 22 0 0.789847 -0.810839 5.98769 1.06403 0 0 0 0
8 Event
# JetScape writersigmaGen 0.0311566
# JetScape writersigmaErr 0.0065271
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 8.98712 0.761089 1.01495 11.7181 0 0 0 0
0 21 0 7.68748 2.09505 3.50703 31.7066 0 0 0 0
0 2 0 3.22841 -0.724034 5.64738 4.13366 0 0 0 0
0 2 0 2.89766 -1.9786 4.71294 10.7482 0 0 0 0
0 -2 0 2.16649 1.29611 1.7904 4.30478 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.98712 0.761089 1.01495 11.7181 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 0.3
[5] V 0 0 0 0.3
[1]=>[2] P 0 21 0 0.53066 1.57817 1.66803 1.37682 0.0784051 0.12622 0.124329 0.2
[1]=>[3] P 0 21 0 8.29079 0.677184 0.976049 10.3413 0.0784051 0.12622 0.124329 0.2
[3]=>[4] P 0 21 0 3.37392 0.657913 1.03248 4.16131 0.123325 0.192625 0.182865 0.3
[3]=>[5] P 0 21 0 4.92283 0.689135 0.937359 6.18405 0.123325 0.192625 0.182865 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.68748 2.09505 3.50703 31.7066 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 7.68438 2.09505 3.50703 31.7066 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 3.22841 -0.724034 5.64738 4.13366 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 3.15676 -0.724034 5.64738 4.13366 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.89766 -1.9786 4.71294 10.7482 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.90477 -1.9786 4.71294 10.7482 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 2.16649 1.29611 1.7904 4.30478 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 2.13646 1.29611 1.7904 4.30478 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -321 0 1.09923 -0.919581 5.8934 1.67222 0 0 0 0
[1] H 0 211 0 0.701128 0.88825 0.250964 1.00612 0 0 0 0
[2] H 0 -3122 0 1.33562 0.98123 1.48585 2.31802 0 0 0 0
[3] H 0 -211 0 0.193244 0.44398 5.54973 0.254323 0 0 0 0
[4] H 0 211 0 0.503854 2.13089 2.00867 2.15626 0 0 0 0
[5] H 0 -211 0 0.203853 1.04388 4.70228 0.354052 0 0 0 0
[6] H 0 -321 0 1.84927 -1.69547 4.66351 5.23156 0 0 0 0
[7] H 0 3112 0 0.503859 6.19357 5.16006 123.349 0 0 0 0
[8] H 0 211 0 0.331979 4.09734 2.6037 9.99299 0 0 0 0
[9] H 0 211 0 0.772813 4.31567 0.109369 28.9333 0 0 0 0
[10] H 0 -211 0 0.386535 3.27151 0.970658 5.10207 0 0 0 0
[11] H 0 211 0 0.556769 -0.680772 0.220366 0.704804 0 0 0 0
[12] H 0 211 0 0.642537 0.848717 0.497296 0.899081 0 0 0 0
[13] H 0 -211 0 0.743911 0.838452 1.45511 1.03057 0 0 0 0
[14] H 0 211 0 0.976763 2.28844 3.31899 4.86677 0 0 0 0
[15] H 0 -321 0 0.6418 2.06708 2.60693 2.62315 0 0 0 0
[16] H 0 211 0 0.427978 1.76571 3.93367 1.29506 0 0 0 0
