[11] H 0 -211 0 0.722168 -0.599076 0.76289 0.866988 0 0 0 0
[12] H 0 211 0 0.296044 -1.04024 2.66706 0.491431 0 0 0 0
[13] H 0 310 0 1.00755 -0.217957 0.99241 1.14532 0 0 0 0
[14] H 0 211 0 0.468972 1.48013 2.07461 1.09254 0 0 0 0
[15] H 0 130 0 0.736747 2.54223 5.65471 4.73648 0 0 0 0
[16] H 0 130 0 0.225098 -0.91899 5.67633 0.595454 0 0 0 0
[17] H 0 211 0 0.127174 -0.735858 3.05075 0.214732 0 0 0 0
[18] H 0 -211 0 0.209787 -0.317484 6.22562 0.260917 0 0 0 0
[19] H 0 211 0 0.291052 -1.16143 1.71872 0.529175 0 0 0 0
[20] H 0 -211 0 0.338558 -0.385581 1.79405 0.389876 0 0 0 0
[21] H 0 22 0 1.22087 -0.257082 0.722774 1.26144 0 0 0 0
[22] H 0 22 0 0.430014 -0.982174 0.572619 0.654642 0 0 0 0
[23] H 0 22 0 0.244466 0.430525 5.91578 0.267474 0 0 0 0
[24] H 0 22 0 0.077734 1.20325 0.216469 0.141132 0 0 0 0
[25] H 0 22 0 0.104723 0.509951 1.80189 0.118637 0 0 0 0
[26] H 0 22 0 0.179518 0.668301 2.81645 0.221121 0 0 0 0
[27] H 0 22 0 0.113042 0.292048 0.309784 0.117897 0 0 0 0
[28] H 0 22 0 0.0374985 1.55479 2.12305 0.0927214 0 0 0 0
4 Event
# JetScape writersigmaGen 0.0201177
# JetScape writersigmaErr 0.0116853
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 1 0 13.403 1.23902 5.0237 25.084 0 0 0 0
0 21 0 13.3154 -0.823715 2.26566 18.0939 0 0 0 0
0 -1 0 5.93975 1.31636 1.52089 11.8916 0 0 0 0
0 2 0 5.74696 -2.89675 5.61256 52.2981 0 0 0 0
0 21 0 2.24197 1.88217 6.02684 7.53307 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 13.403 1.23902 5.0237 25.084 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 13.3154 -0.823715 2.26566 18.0939 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[4] V 0 0 0 0.7
[5] V 0 0 0 0.7
[6] V 0 0 0 1.3
[7] V 0 0 0 1.3
[8] V 0 0 0 1.9
[9] V 0 0 0 1.9
[10] V 0 0 0 2.1
[11] V 0 0 0 2.1
[12] V 0 0 0 2.2
[13] V 0 0 0 2.2
[0]=>[1] P 0 21 0 12.4035 -0.823715 2.26566 18.0939 0 0 0 0
[1]=>[2] P 0 21 0 7.29704 -1.05335 2.21521 12.3201 -0.175568 0.210626 -0.252288 0.4
[1]=>[3] P 0 21 0 5.12899 -0.420973 2.33748 5.77384 -0.175568 0.210626 -0.252288 0.4
[2]=>[4] P 0 21 0 1.3789 -0.690347 2.4404 1.8066 -0.282308 0.352678 -0.476036 0.7
[2]=>[5] P 0 21 0 5.96092 -1.11971 2.16353 10.5135 -0.282308 0.352678 -0.476036 0.7
[5]=>[6] P 0 21 0 0.891241 -0.707931 2.07197 1.16982 -0.472347 0.634835 -0.941685 1.3
[5]=>[7] P 0 21 0 5.07407 -1.17972 2.17959 9.34367 -0.472347 0.634835 -0.941685 1.3
[7]=>[8] P 0 21 0 0.702675 -0.636483 1.89676 0.87832 -0.658681 0.902126 -1.42165 1.9
[7]=>[9] P 0 21 0 4.40368 -1.243 2.22413 8.46535 -0.658681 0.902126 -1.42165 1.9
[9]=>[10] P 0 21 0 2.2559 -1.3844 2.21649 4.86967 -0.721921 0.98474 -1.58694 2.1
[9]=>[11] P 0 21 0 2.14791 -1.07369 2.23216 3.59568 -0.721921 0.98474 -1.58694 2.1
[3]=>[12] P 0 21 0 4.09001 -0.360211 2.29159 4.45019 -1.28485 1.36223 -0.945467 2.2
[3]=>[13] P 0 21 0 1.06002 -0.63414 2.51542 1.32365 -1.28485 1.36223 -0.945467 2.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 5.93975 1.31636 1.52089 11.8916 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 5.92955 1.31636 1.52089 11.8916 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 5.74696 -2.89675 5.61256 52.2981 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 5.75546 -2.89675 5.61256 52.2981 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.24197 1.88217 6.02684 7.53307 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.22592 1.88217 6.02684 7.53307 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 3.76879 -2.80111 5.60948 31.1373 0 0 0 0
[1] H 0 -211 0 0.494713 -1.58109 5.53056 1.26086 0 0 0 0
[2] H 0 211 0 0.21603 0.626858 0.961979 0.29499 0 0 0 0
[3] H 0 -211 0 1.36479 -1.07517 2.27673 2.23696 0 0 0 0
[4] H 0 211 0 0.117452 -1.91521 3.79689 0.430554 0 0 0 0
[5] H 0 2212 0 1.38136 1.01051 2.09693 2.34466 0 0 0 0
[6] H 0 -2112 0 3.65381 1.19549 1.57498 6.65763 0 0 0 0
[7] H 0 130 0 0.384692 -2.90707 4.61001 3.56593 0 0 0 0
[8] H 0 310 0 0.91761 -2.80242 0.00583374 7.60729 0 0 0 0
[9] H 0 -211 0 0.241213 -1.92299 0.441839 0.854218 0 0 0 0
[10] H 0 211 0 0.274766 0.720999 0.120421 0.376181 0 0 0 0
[11] H 0 211 0 0.525832 1.19643 0.11343 0.959481 0 0 0 0
[12] H 0 -211 0 0.54765 1.74912 5.42548 1.62799 0 0 0 0
[13] H 0 211 0 0.511179 -0.614833 2.69272 0.62662 0 0 0 0
[14] H 0 -211 0 0.189243 -0.902741 6.17111 0.305483 0 0 0 0
[15] H 0 -211 0 1.21307 0.0323237 1.76292 1.2217 0 0 0 0
[16] H 0 310 0 0.364372 -2.37551 2.50323 2.03829 0 0 0 0
[17] H 0 310 0 0.282005 -1.32498 5.34557 0.755103 0 0 0 0
[18] H 0 310 0 0.295108 0.321139 4.34362 0.586514 0 0 0 0
[19] H 0 310 0 0.652297 1.95869 5.6383 2.41033 0 0 0 0
[20] H 0 22 0 0.261593 -2.61455 5.18567 1.7964 0 0 0 0
[21] H 0 22 0 0.264922 -3.11451 5.09795 2.98924 0 0 0 0
[22] H 0 22 0 0.210934 0.964873 2.07172 0.31698 0 0 0 0
[23] H 0 22 0 0.130469 1.5858 1.55213 0.331911 0 0 0 0
[24] H 0 22 0 0.403641 0.264638 0.490563 0.417858 0 0 0 0
[25] H 0 22 0 0.0295101 1.43073 0.583167 0.0652305 0 0 0 0
[26] H 0 22 0 0.093802 -2.40784 5.58693 0.525288 0 0 0 0
[27] H 0 22 0 0.19419 -1.48737 5.89045 0.451626 0 0 0 0
[28] H 0 211 0 0.585194 -0.818631 2.27242 0.804675 0 0 0 0
[29] H 0 -211 0 1.34689 -0.886212 2.21772 1.91641 0 0 0 0
[30] H 0 22 0 0.462163 -1.09863 2.40415 0.770286 0 0 0 0
[31] H 0 22 0 0.789937 -1.16401 2.61817 1.3883 0 0 0 0
[32] H 0 22 0 0.0624167 -0.80859 2.18993 0.0839575 0 0 0 0
[33] H 0 22 0 1.63791 -1.20076 2.04 2.96757 0 0 0 0
[34] H 0 22 0 1.60911 -0.407915 2.25491 1.74485 0 0 0 0
[35] H 0 22 0 0.546441 -0.518046 2.16225 0.62142 0 0 0 0
[36] H 0 211 0 0.295899 0.304851 0.69292 0.339747 0 0 0 0
[37] H 0 -211 0 0.408784 0.282589 0.918264 0.447534 0 0 0 0
[38] H 0 22 0 0.13284 1.92068 5.31303 0.463086 0 0 0 0
[39] H 0 22 0 0.420845 0.771211 2.49624 0.552324 0 0 0 0
[40] H 0 22 0 0.378304 1.23223 0.799955 0.703744 0 0 0 0
[41] H 0 22 0 0.0624426 1.38298 6.18842 0.132303 0 0 0 0
[42] H 0 22 0 0.0351447 -0.884959 1.50084 0.0498285 0 0 0 0
[43] H 0 22 0 0.109098 0.0174222 4.98945 0.109114 0 0 0 0
[44] H 0 22 0 0.0475556 -0.552188 5.43741 0.0549918 0 0 0 0
[45] H 0 22 0 0.0615995 0.932927 1.63389 0.0904076 0 0 0 0
[46] H 0 22 0 0.0355007 -0.346905 1.80009 0.0376583 0 0 0 0
[47] H 0 22 0 0.850327 -0.352627 2.59796 0.903744 0 0 0 0
[48] H 0 22 0 0.0284315 -1.96346 1.15776 0.103268 0 0 0 0
[49] H 0 22 0 0.323512 -0.87959 2.01203 0.456939 0 0 0 0
[50] H 0 22 0 0.266143 0.217436 2.64077 0.272459 0 0 0 0
[51] H 0 22 0 0.0150536 -1.54396 1.87721 0.036856 0 0 0 0
[52] H 0 22 0 0.0692126 0.0144018 2.39607 0.0692198 0 0 0 0
[53] H 0 22 0 0.222761 -0.880034 2.97593 0.314734 0 0 0 0
[54] H 0 22 0 0.0694315 -0.24665 3.86513 0.0715542 0 0 0 0
[55] H 0 22 0 0.0610202 -1.29258 1.71018 0.1195 0 0 0 0
[56] H 0 22 0 0.198578 -0.483891 2.71795 0.222284 0 0 0 0
[57] H 0 22 0 0.198558 -0.274958 2.05937 0.206111 0 0 0 0
[58] H 0 22 0 0.118451 -0.677037 1.25699 0.146652 0 0 0 0
[59] H 0 22 0 0.0464116 -1.45684 3.17184 0.105014 0 0 0 0
[60] H 0 22 0 0.178633 0.183443 2.43243 0.181647 0 0 0 0
[61] H 0 22 0 0.0220133 -0.725911 6.08162 0.0280724 0 0 0 0
[62] H 0 22 0 0.048848 1.14473 6.20981 0.0845045 0 0 0 0
[63] H 0 22 0 0.151182 0.865264 1.69292 0.211396 0 0 0 0
5 Event
# JetScape writersigmaGen 0.0272363
# JetScape writersigmaErr 0.00891335
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.06185 -1.96038 1.30881 25.5738 0 0 0 0
0 -3 0 5.18353 1.89066 3.65885 17.64 0 0 0 0
0 21 0 3.2803 -1.43495 5.33214 7.27826 0 0 0 0
0 3 0 3.17121 0.437008 4.00166 3.52184 0 0 0 0
0 21 0 2.29447 -0.720063 1.7219 2.91545 0 0 0 0
0 21 0 2.28018 0.527303 4.35981 2.6046 0 0 0 0
0 21 0 2.14487 -0.65666 2.90919 2.62417 0 0 0 0
0 21 0 2.06817 -0.079263 5.86342 2.07467 0 0 0 0
0 21 0 2.00913 2.26506 0.178632 9.77997 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.06185 -1.96038 1.30881 25.5738 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[1]=>[2] P 0 21 0 3.54536 -1.60109 1.29179 9.19136 0.0213143 0.0794865 -0.286434 0.3
[1]=>[3] P 0 21 0 3.47096 -2.23196 1.32619 16.3824 0.0213143 0.0794865 -0.286434 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -3 0 5.18353 1.89066 3.65885 17.64 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 9.2
[3] V 0 0 0 9.2
[0]=>[1] P 0 -3 0 5.19871 1.89066 3.65885 17.64 0 0 0 0
[1]=>[2] P 0 -3 0 2.89553 1.82292 3.68118 9.21111 -2.35665 -1.34076 8.77498 9.2
[1]=>[3] P 0 21 0 2.30414 1.96938 3.63078 8.43114 -2.35665 -1.34076 8.77498 9.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.2803 -1.43495 5.33214 7.27826 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.25512 -1.43495 5.33214 7.27826 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 3 0 3.17121 0.437008 4.00166 3.52184 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.9
[3] V 0 0 0 1.9
[0]=>[1] P 0 3 0 3.07014 0.437008 4.00166 3.52184 0 0 0 0
[1]=>[2] P 0 3 0 1.20563 0.568618 3.90848 1.46941 -1.08055 -1.25529 0.74708 1.9
[1]=>[3] P 0 21 0 1.86222 0.34576 4.06193 2.06439 -1.08055 -1.25529 0.74708 1.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.29447 -0.720063 1.7219 2.91545 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.1824 -0.720063 1.7219 2.91545 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.28018 0.527303 4.35981 2.6046 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.13973 0.527303 4.35981 2.6046 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.14487 -0.65666 2.90919 2.62417 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.01478 -0.65666 2.90919 2.62417 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.06817 -0.079263 5.86342 2.07467 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.86343 -0.079263 5.86342 2.07467 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.00913 2.26506 0.178632 9.77997 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.0006 2.26506 0.178632 9.77997 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -321 0 0.772786 1.40499 3.65459 1.74101 0 0 0 0
[1] H 0 321 0 1.05537 1.70545 6.00988 3.04052 0 0 0 0
[2] H 0 -321 0 0.3122 2.17313 0.914354 1.47433 0 0 0 0
[3] H 0 211 0 0.278457 1.87543 1.69715 0.940037 0 0 0 0
[4] H 0 -211 0 0.55116 1.12908 5.65248 0.951712 0 0 0 0
[5] H 0 211 0 0.415025 0.164073 5.75655 0.443175 0 0 0 0
[6] H 0 -211 0 0.445483 0.538544 0.268848 0.530356 0 0 0 0
[7] H 0 -211 0 0.280585 -1.81249 1.20889 0.893258 0 0 0 0
[8] H 0 2212 0 0.820131 -2.71736 6.04028 6.30583 0 0 0 0
[9] H 0 -3122 0 0.523367 -2.16448 0.0234028 2.56472 0 0 0 0
[10] H 0 -211 0 1.70047 -1.78291 1.34995 5.20133 0 0 0 0
[11] H 0 211 0 0.877872 -0.872436 2.77731 1.24157 0 0 0 0
[12] H 0 -211 0 0.161037 -1.03753 1.84987 0.291375 0 0 0 0
[13] H 0 -211 0 1.86399 0.201254 4.0969 1.90698 0 0 0 0
[14] H 0 211 0 0.151561 -0.107669 0.977255 0.206683 0 0 0 0
[15] H 0 211 0 0.544921 2.37851 3.45225 2.96808 0 0 0 0
[16] H 0 211 0 0.356703 1.85243 5.98932 1.17335 0 0 0 0
[17] H 0 -211 0 0.373663 1.20099 3.88938 0.691369 0 0 0 0
[18] H 0 211 0 0.601501 -0.81245 4.82621 0.823101 0 0 0 0
[19] H 0 211 0 0.300015 0.1173 5.47595 0.332766 0 0 0 0
[20] H 0 -211 0 0.728113 -0.70156 0.416739 0.925354 0 0 0 0
[21] H 0 130 0 0.447176 -2.14616 1.68181 2.00112 0 0 0 0
[22] H 0 211 0 1.04782 -2.32655 1.04806 5.41913 0 0 0 0
[23] H 0 -211 0 0.0713546 -2.54175 3.89986 0.476862 0 0 0 0
[24] H 0 211 0 0.717198 -1.50513 1.71597 1.70074 0 0 0 0
[25] H 0 -211 0 0.178557 -1.06237 0.483965 0.321082 0 0 0 0
[26] H 0 211 0 0.137377 -0.718318 4.90396 0.223348 0 0 0 0
[27] H 0 310 0 0.453661 -0.299394 1.50098 0.687335 0 0 0 0
[28] H 0 130 0 0.484714 -0.478337 2.96215 0.73522 0 0 0 0
[29] H 0 -211 0 1.18636 0.883538 4.07219 1.68613 0 0 0 0
[30] H 0 321 0 1.56629 1.61193 3.85546 4.11149 0 0 0 0
[31] H 0 -211 0 0.414586 1.02761 3.35704 0.668177 0 0 0 0
[32] H 0 310 0 1.2507 -1.34712 1.02398 2.61564 0 0 0 0
[33] H 0 130 0 1.27613 -1.39054 1.78409 2.76707 0 0 0 0
[34] H 0 211 0 0.107622 1.20052 2.6182 0.239762 0 0 0 0
[35] H 0 -211 0 0.13952 -0.491763 5.18199 0.209869 0 0 0 0
[36] H 0 22 0 0.320079 0.224075 1.36365 0.328148 0 0 0 0
[37] H 0 22 0 0.270928 -0.114925 1.67158 0.272719 0 0 0 0
[38] H 0 22 0 0.00841859 -1.01072 1.34114 0.0130974 0 0 0 0
[39] H 0 22 0 0.65272 -1.13248 5.34539 1.11797 0 0 0 0
[40] H 0 211 0 0.291489 0.252013 4.532 0.331597 0 0 0 0
[41] H 0 -211 0 0.224277 1.44035 4.58798 0.51914 0 0 0 0
[42] H 0 22 0 0.233468 2.06464 3.63258 0.934959 0 0 0 0
[43] H 0 22 0 2.37351 1.88667 3.66609 8.00936 0 0 0 0
[44] H 0 22 0 0.517569 0.301912 4.83272 0.541337 0 0 0 0
[45] H 0 22 0 0.419411 0.13266 4.59719 0.423107 0 0 0 0
[46] H 0 22 0 0.339069 -0.886563 2.07547 0.481281 0 0 0 0
[47] H 0 22 0 0.457073 -1.00827 2.39738 0.709765 0 0 0 0
[48] H 0 22 0 0.0520399 0.554963 4.59939 0.0602615 0 0 0 0
[49] H 0 22 0 0.0844244 1.00963 1.20552 0.131235 0 0 0 0
[50] H 0 22 0 0.361013 0.744604 6.14124 0.465803 0 0 0 0
[51] H 0 22 0 0.0493638 1.71627 6.18102 0.141759 0 0 0 0
[52] H 0 22 0 0.382499 0.366325 3.9529 0.408452 0 0 0 0
[53] H 0 22 0 0.208818 0.374477 3.4707 0.223631 0 0 0 0
6 Event
# JetScape writersigmaGen 0.026058
# JetScape writersigmaErr 0.00727005
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.861 -0.160014 4.10713 7.96185 0 0 0 0
0 21 0 7.14638 -1.24901 0.393107 13.4841 0 0 0 0
0 -1 0 2.25217 -1.82931 2.037 7.27262 0 0 0 0
0 21 0 2.11652 0.471205 1.11856 2.35588 0 0 0 0
0 21 0 2.09098 -3.50303 1.66786 34.7586 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.861 -0.160014 4.10713 7.96185 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[1]=>[2] P 0 21 0 2.90228 -0.27147 4.5101 3.14156 -0.103647 -0.149803 -0.0292732 0.2
[1]=>[3] P 0 21 0 4.72123 -0.0778137 3.86366 4.82029 -0.103647 -0.149803 -0.0292732 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.14638 -1.24901 0.393107 13.4841 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.1
[3] V 0 0 0 1.1
[0]=>[1] P 0 21 0 7.01637 -1.24901 0.393107 13.4841 0 0 0 0
[1]=>[2] P 0 21 0 4.96574 -1.40235 0.414408 10.7409 0.52872 0.219256 -0.915837 1.1
[1]=>[3] P 0 21 0 2.05448 -0.7708 0.341602 2.74322 0.52872 0.219256 -0.915837 1.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 2.25217 -1.82931 2.037 7.27262 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 2.25636 -1.82931 2.037 7.27262 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.11652 0.471205 1.11856 2.35588 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.95599 0.471205 1.11856 2.35588 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.09098 -3.50303 1.66786 34.7586 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.09028 -3.50303 1.66786 34.7586 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 3112 0 0.530487 8.11342 5.82421 885.64 0 0 0 0
[1] H 0 -211 0 0.546735 7.31009 2.29534 408.77 0 0 0 0
[2] H 0 -211 0 0.293361 2.22632 2.49947 1.38199 0 0 0 0
[3] H 0 -321 0 0.502255 2.05061 2.01127 2.04472 0 0 0 0
[4] H 0 211 0 0.227294 -1.94333 2.56486 0.821698 0 0 0 0
[5] H 0 2112 0 0.556084 -2.34572 0.936234 3.07658 0 0 0 0
[6] H 0 -2112 0 0.611016 -2.00517 4.33379 2.49399 0 0 0 0
[7] H 0 -211 0 0.37812 -0.680196 5.33143 0.489342 0 0 0 0
[8] H 0 2212 0 0.827598 -0.621373 3.8764 1.36585 0 0 0 0
[9] H 0 -2212 0 1.97704 -0.132243 4.22975 2.20404 0 0 0 0
[10] H 0 211 0 0.638579 -0.606363 1.04965 0.772331 0 0 0 0
[11] H 0 -211 0 0.373271 -0.896913 0.215183 0.551695 0 0 0 0
[12] H 0 211 0 1.5643 -1.16584 0.681986 2.75693 0 0 0 0
[13] H 0 211 0 0.669004 7.13904 1.81679 421.544 0 0 0 0
[14] H 0 211 0 0.318718 2.87372 3.73478 2.83354 0 0 0 0
[15] H 0 130 0 0.53677 3.3879 5.18428 7.96977 0 0 0 0
[16] H 0 211 0 0.159821 3.38507 2.55238 2.36579 0 0 0 0
[17] H 0 310 0 0.49087 1.61934 4.44293 1.38077 0 0 0 0
[18] H 0 211 0 0.243786 -2.40299 3.69195 1.36584 0 0 0 0
[19] H 0 -211 0 0.390967 -3.20984 1.33503 4.85305 0 0 0 0
[20] H 0 211 0 1.0297 0.13993 4.02918 1.04912 0 0 0 0
[21] H 0 211 0 0.268537 0.41555 1.08976 0.323694 0 0 0 0
[22] H 0 -211 0 1.22374 -0.255109 0.528749 1.27146 0 0 0 0
[23] H 0 -211 0 0.384841 -0.565181 0.0732755 0.469199 0 0 0 0
[24] H 0 211 0 0.398721 -1.54983 6.25312 0.99132 0 0 0 0
[25] H 0 -211 0 0.286 -0.687087 1.78937 0.382574 0 0 0 0
[26] H 0 211 0 0.161 -2.43419 2.89861 0.935747 0 0 0 0
[27] H 0 -211 0 0.811575 -0.576891 0.361426 0.960603 0 0 0 0
[28] H 0 130 0 1.20478 -1.72265 0.759166 3.51597 0 0 0 0
[29] H 0 310 0 0.492482 4.28484 0.259379 17.8851 0 0 0 0
[30] H 0 130 0 0.939105 -2.20616 1.78507 4.34419 0 0 0 0
[31] H 0 -3122 0 0.627688 7.39517 4.97076 510.969 0 0 0 0
[32] H 0 22 0 0.0247656 8.51358 4.34953 61.6908 0 0 0 0
[33] H 0 22 0 0.118378 5.55088 1.28536 15.2392 0 0 0 0
[34] H 0 22 0 0.328801 5.7503 1.952 51.6694 0 0 0 0
[35] H 0 22 0 0.0227017 4.96852 0.442258 1.63248 0 0 0 0
[36] H 0 22 0 0.20319 5.14987 3.29447 17.5165 0 0 0 0
[37] H 0 211 0 0.238899 -0.359608 4.24618 0.29027 0 0 0 0
[38] H 0 -211 0 0.0638813 -1.38164 4.83673 0.19431 0 0 0 0
[39] H 0 22 0 0.276461 0.687926 1.00828 0.344498 0 0 0 0
[40] H 0 22 0 0.0237954 0.600228 5.32986 0.028212 0 0 0 0
[41] H 0 22 0 0.0179252 -1.15537 2.59999 0.0312808 0 0 0 0
[42] H 0 22 0 0.284159 0.51596 2.86478 0.322829 0 0 0 0
[43] H 0 22 0 0.0567466 2.45047 4.18994 0.331403 0 0 0 0
[44] H 0 22 0 0.115403 -1.33003 0.876775 0.233439 0 0 0 0
[45] H 0 22 0 0.110616 -1.75201 0.0113006 0.328507 0 0 0 0
[46] H 0 22 0 0.341008 0.174861 4.23254 0.346235 0 0 0 0
[47] H 0 22 0 0.167137 -1.598 5.4685 0.429996 0 0 0 0
[48] H 0 22 0 0.26984 -1.21712 5.98119 0.49563 0 0 0 0
[49] H 0 22 0 0.116433 7.24264 5.49135 81.3736 0 0 0 0
[50] H 0 22 0 0.05977 6.37485 4.01241 17.5395 0 0 0 0
[51] H 0 22 0 0.365495 1.25752 0.151447 0.694634 0 0 0 0
[52] H 0 22 0 0.0204228 1.87991 4.84342 0.0684724 0 0 0 0
[53] H 0 22 0 0.776923 -2.67104 1.29255 5.64211 0 0 0 0
[54] H 0 22 0 0.167681 -2.78608 1.65027 1.36483 0 0 0 0
[55] H 0 22 0 0.29347 -4.31636 5.86431 10.9947 0 0 0 0
[56] H 0 22 0 0.0725065 -3.50217 6.26177 1.20425 0 0 0 0
[57] H 0 22 0 0.0469892 -1.26719 3.48488 0.0900427 0 0 0 0
[58] H 0 22 0 0.579567 -0.593862 3.9339 0.684804 0 0 0 0
[59] H 0 22 0 0.906257 -1.61579 0.844833 2.37013 0 0 0 0
[60] H 0 22 0 0.0311041 -1.56195 0.0194466 0.0774156 0 0 0 0
[61] H 0 22 0 0.344503 -1.22849 2.16068 0.638848 0 0 0 0
[62] H 0 22 0 0.247859 -0.836609 2.40173 0.339778 0 0 0 0
[63] H 0 22 0 0.209855 -1.3676 3.37791 0.438663 0 0 0 0
[64] H 0 22 0 0.0237875 -1.49836 0.852051 0.055875 0 0 0 0
[65] H 0 22 0 0.147336 -1.17096 2.65142 0.260428 0 0 0 0
[66] H 0 22 0 0.0651478 -1.12589 4.17025 0.11099 0 0 0 0
[67] H 0 22 0 0.215718 -1.60451 2.54181 0.558326 0 0 0 0
[68] H 0 22 0 0.11648 -2.42931 2.46855 0.666216 0 0 0 0
[69] H 0 22 0 0.0207478 0.716075 4.85185 0.0262984 0 0 0 0
[70] H 0 22 0 0.105948 -1.28724 2.90206 0.206536 0 0 0 0
[71] H 0 22 0 0.169659 -0.445253 4.0068 0.186757 0 0 0 0
[72] H 0 22 0 0.347218 -0.956549 3.80121 0.518556 0 0 0 0
[73] H 0 22 0 0.0525372 -1.48375 4.91065 0.121788 0 0 0 0
[74] H 0 22 0 0.102164 -0.888289 2.79924 0.145191 0 0 0 0
7 Event
# JetScape writersigmaGen 0.0256501
# JetScape writersigmaErr 0.00652223
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 8.65613 -0.718244 4.042 10.9945 0 0 0 0
0 21 0 5.92047 -0.427266 1.25125 6.46915 0 0 0 0
